"confirmados_pdia";"confirmados_pdia_14d";"confirmados_pdia_7d";"total_confirmados";"curados";"fallecidos";"cod_donde_ds";"cod_cuando";"cod_residencia"
0;0;0;0;0;0;13;535;2
0;0;0;0;0;0;14;535;2
0;0;0;0;0;0;15;535;2
0;0;0;0;0;0;16;535;2
0;0;0;0;0;0;17;535;2
0;2;1;0;0;0;18;535;2
0;1;1;0;0;0;19;535;2
0;0;0;0;0;0;20;535;2
0;0;0;0;0;0;21;535;2
0;0;0;0;0;0;22;535;2
0;0;0;0;0;0;23;535;2
0;0;0;0;0;0;24;535;2
0;0;0;0;0;0;25;535;2
0;0;0;0;0;0;26;535;2
0;0;0;0;0;0;27;535;2
0;1;1;0;0;0;28;535;2
0;0;0;0;0;0;29;535;2
0;0;0;0;0;0;30;535;2
0;0;0;0;0;0;31;535;2
0;0;0;0;0;0;32;535;2
0;0;0;0;0;0;33;535;2
1;0;0;1;1;0;34;535;2
0;0;0;0;0;0;1;536;1
0;0;0;0;0;0;2;536;1
0;0;0;0;0;0;3;536;1
0;0;0;0;0;0;4;536;1
0;0;0;0;0;0;5;536;1
0;0;0;0;0;0;6;536;1
0;0;0;0;0;0;7;536;1
0;0;0;0;0;0;8;536;1
0;0;0;0;0;0;9;536;1
1;2;2;1;0;0;10;536;1
0;0;0;0;0;0;11;536;1
0;0;0;0;0;0;12;536;1
0;0;0;0;0;0;13;536;1
0;0;0;0;0;0;14;536;1
0;0;0;0;0;0;15;536;1
0;0;0;0;0;0;16;536;1
0;0;0;0;0;0;17;536;1
0;0;0;0;0;0;18;536;1
0;0;0;0;0;0;19;536;1
0;0;0;0;0;0;20;536;1
0;2;2;0;0;0;21;536;1
0;1;1;0;0;0;22;536;1
0;0;0;0;0;0;23;536;1
0;0;0;0;0;0;24;536;1
0;0;0;0;0;0;25;536;1
0;0;0;0;-1;1;26;536;1
0;0;0;0;0;0;27;536;1
0;0;0;0;0;0;28;536;1
0;0;0;0;0;0;29;536;1
0;0;0;0;0;0;30;536;1
0;1;1;0;0;0;31;536;1
0;0;0;0;0;0;32;536;1
4;9;4;4;1;0;33;536;1
0;0;0;0;0;0;34;536;1
0;1;1;0;0;0;1;536;2
0;0;0;0;0;0;2;536;2
0;0;0;0;0;0;3;536;2
0;0;0;0;0;0;4;536;2
0;0;0;0;0;0;5;536;2
0;0;0;0;0;0;6;536;2
0;0;0;0;0;0;7;536;2
0;0;0;0;0;0;8;536;2
0;0;0;0;0;0;9;536;2
1;6;6;1;0;0;10;536;2
0;1;0;0;0;0;11;536;2
0;0;0;0;0;0;12;536;2
0;0;0;0;0;0;13;536;2
0;0;0;0;0;0;14;536;2
0;0;0;0;0;0;15;536;2
0;0;0;0;0;0;16;536;2
0;0;0;0;0;0;17;536;2
0;2;1;0;0;0;18;536;2
0;1;1;0;0;0;19;536;2
0;0;0;0;0;0;20;536;2
0;0;0;0;0;0;21;536;2
0;0;0;0;0;0;22;536;2
0;0;0;0;0;0;23;536;2
0;0;0;0;0;0;24;536;2
0;0;0;0;0;0;25;536;2
0;0;0;0;0;0;26;536;2
0;0;0;0;0;0;27;536;2
2;2;2;2;1;0;28;536;2
0;0;0;0;0;0;29;536;2
0;0;0;0;0;0;30;536;2
0;0;0;0;0;0;31;536;2
0;0;0;0;0;0;32;536;2
0;0;0;0;0;0;33;536;2
0;0;0;0;0;0;34;536;2
0;0;0;0;0;0;1;537;1
0;0;0;0;0;0;2;537;1
0;0;0;0;0;0;3;537;1
0;0;0;0;0;0;4;537;1
0;0;0;0;0;0;5;537;1
0;0;0;0;0;0;6;537;1
0;0;0;0;0;0;7;537;1
0;0;0;0;0;0;8;537;1
0;0;0;0;0;0;9;537;1
0;2;2;0;0;0;10;537;1
0;0;0;0;0;0;11;537;1
0;0;0;0;0;0;12;537;1
0;0;0;0;0;0;13;537;1
0;0;0;0;0;0;14;537;1
0;0;0;0;0;0;15;537;1
0;0;0;0;0;0;16;537;1
0;0;0;0;0;0;17;537;1
0;0;0;0;0;0;18;537;1
0;0;0;0;0;0;19;537;1
0;0;0;0;0;0;20;537;1
0;2;2;0;0;0;21;537;1
0;1;1;0;0;0;22;537;1
0;0;0;0;0;0;23;537;1
0;0;0;0;0;0;24;537;1
0;0;0;0;0;0;25;537;1
0;0;0;0;0;0;26;537;1
0;0;0;0;0;0;27;537;1
0;0;0;0;0;0;28;537;1
0;0;0;0;0;0;29;537;1
0;0;0;0;0;0;30;537;1
0;1;1;0;0;0;31;537;1
0;0;0;0;0;0;32;537;1
0;9;4;0;0;0;33;537;1
0;0;0;0;0;0;34;537;1
0;1;1;0;0;0;1;537;2
0;0;0;0;0;0;2;537;2
0;0;0;0;0;0;3;537;2
0;0;0;0;0;0;4;537;2
0;0;0;0;0;0;5;537;2
0;0;0;0;0;0;6;537;2
0;0;0;0;0;0;7;537;2
0;0;0;0;0;0;8;537;2
0;0;0;0;0;0;9;537;2
0;6;6;0;0;0;10;537;2
0;1;0;0;0;0;11;537;2
0;0;0;0;0;0;12;537;2
0;0;0;0;0;0;13;537;2
0;0;0;0;0;0;14;537;2
0;0;0;0;0;0;15;537;2
0;0;0;0;0;0;16;537;2
0;0;0;0;0;0;17;537;2
0;2;1;0;0;0;18;537;2
0;1;1;0;0;0;19;537;2
0;0;0;0;0;0;20;537;2
0;0;0;0;0;0;21;537;2
0;0;0;0;0;0;22;537;2
0;0;0;0;0;0;23;537;2
0;0;0;0;0;0;24;537;2
0;0;0;0;0;0;25;537;2
0;0;0;0;0;0;26;537;2
0;0;0;0;0;0;27;537;2
0;2;2;0;0;0;28;537;2
0;0;0;0;0;0;29;537;2
0;0;0;0;0;0;30;537;2
0;0;0;0;0;0;31;537;2
0;0;0;0;0;0;32;537;2
0;0;0;0;0;0;33;537;2
0;0;0;0;0;0;34;537;2
